
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie

# ---- Search base class `builtins.object` ----

# ---- Search base class `builtins.dict` ----

# ---- Search class `http.cookies.BaseCookie` ----

# ---- Process class `http.cookies.BaseCookie`'s attributes ----

# --- http.cookies.BaseCookie._BaseCookie__parse_string ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie._BaseCookie__parse_string', 'origin_uri': 'http.cookies.BaseCookie._BaseCookie__parse_string', 'origin_attr_uri': 'http.cookies.BaseCookie._BaseCookie__parse_string'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie._BaseCookie__parse_string

# --- http.cookies.BaseCookie._BaseCookie__set ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie._BaseCookie__set', 'origin_uri': 'http.cookies.BaseCookie._BaseCookie__set', 'origin_attr_uri': 'http.cookies.BaseCookie._BaseCookie__set'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie._BaseCookie__set

# --- http.cookies.BaseCookie.__contains__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__contains__', 'origin_uri': 'http.cookies.BaseCookie.__contains__', 'origin_attr_uri': 'builtins.dict.__contains__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__contains__

# --- http.cookies.BaseCookie.__delattr__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__delattr__', 'origin_uri': 'http.cookies.BaseCookie.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__delattr__

# --- http.cookies.BaseCookie.__delitem__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__delitem__', 'origin_uri': 'http.cookies.BaseCookie.__delitem__', 'origin_attr_uri': 'builtins.dict.__delitem__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__delitem__

# --- http.cookies.BaseCookie.__dir__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__dir__', 'origin_uri': 'http.cookies.BaseCookie.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__dir__

# --- http.cookies.BaseCookie.__eq__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__eq__', 'origin_uri': 'http.cookies.BaseCookie.__eq__', 'origin_attr_uri': 'builtins.dict.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__eq__

# --- http.cookies.BaseCookie.__format__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__format__', 'origin_uri': 'http.cookies.BaseCookie.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__format__

# --- http.cookies.BaseCookie.__ge__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__ge__', 'origin_uri': 'http.cookies.BaseCookie.__ge__', 'origin_attr_uri': 'builtins.dict.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__ge__

# --- http.cookies.BaseCookie.__getattribute__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__getattribute__', 'origin_uri': 'http.cookies.BaseCookie.__getattribute__', 'origin_attr_uri': 'builtins.dict.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__getattribute__

# --- http.cookies.BaseCookie.__getitem__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__getitem__', 'origin_uri': 'http.cookies.BaseCookie.__getitem__', 'origin_attr_uri': 'builtins.dict.__getitem__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__getitem__

# --- http.cookies.BaseCookie.__gt__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__gt__', 'origin_uri': 'http.cookies.BaseCookie.__gt__', 'origin_attr_uri': 'builtins.dict.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__gt__

# --- http.cookies.BaseCookie.__hash__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__hash__', 'origin_uri': 'http.cookies.BaseCookie.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__hash__

# --- http.cookies.BaseCookie.__init__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__init__', 'origin_uri': 'http.cookies.BaseCookie.__init__', 'origin_attr_uri': 'http.cookies.BaseCookie.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.__init__

# --- http.cookies.BaseCookie.__iter__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__iter__', 'origin_uri': 'http.cookies.BaseCookie.__iter__', 'origin_attr_uri': 'builtins.dict.__iter__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__iter__

# --- http.cookies.BaseCookie.__le__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__le__', 'origin_uri': 'http.cookies.BaseCookie.__le__', 'origin_attr_uri': 'builtins.dict.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__le__

# --- http.cookies.BaseCookie.__len__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__len__', 'origin_uri': 'http.cookies.BaseCookie.__len__', 'origin_attr_uri': 'builtins.dict.__len__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__len__

# --- http.cookies.BaseCookie.__lt__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__lt__', 'origin_uri': 'http.cookies.BaseCookie.__lt__', 'origin_attr_uri': 'builtins.dict.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__lt__

# --- http.cookies.BaseCookie.__ne__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__ne__', 'origin_uri': 'http.cookies.BaseCookie.__ne__', 'origin_attr_uri': 'builtins.dict.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__ne__

# --- http.cookies.BaseCookie.__new__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__new__', 'origin_uri': 'http.cookies.BaseCookie.__new__', 'origin_attr_uri': 'builtins.dict.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__new__

# --- http.cookies.BaseCookie.__reduce__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__reduce__', 'origin_uri': 'http.cookies.BaseCookie.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__reduce__

# --- http.cookies.BaseCookie.__reduce_ex__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__reduce_ex__', 'origin_uri': 'http.cookies.BaseCookie.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__reduce_ex__

# --- http.cookies.BaseCookie.__repr__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__repr__', 'origin_uri': 'http.cookies.BaseCookie.__repr__', 'origin_attr_uri': 'http.cookies.BaseCookie.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__repr__

# --- http.cookies.BaseCookie.__setattr__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__setattr__', 'origin_uri': 'http.cookies.BaseCookie.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: http.cookies.BaseCookie.__setattr__

# --- http.cookies.BaseCookie.__setitem__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__setitem__', 'origin_uri': 'http.cookies.BaseCookie.__setitem__', 'origin_attr_uri': 'http.cookies.BaseCookie.__setitem__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__setitem__

# --- http.cookies.BaseCookie.__sizeof__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__sizeof__', 'origin_uri': 'http.cookies.BaseCookie.__sizeof__', 'origin_attr_uri': 'builtins.dict.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__sizeof__

# --- http.cookies.BaseCookie.__str__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__str__', 'origin_uri': 'http.cookies.BaseCookie.__str__', 'origin_attr_uri': 'http.cookies.BaseCookie.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__str__

# --- http.cookies.BaseCookie.__subclasshook__ ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.__subclasshook__', 'origin_uri': 'http.cookies.BaseCookie.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.__subclasshook__

# --- http.cookies.BaseCookie.clear ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.clear', 'origin_uri': 'http.cookies.BaseCookie.clear', 'origin_attr_uri': 'builtins.dict.clear'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.clear

# --- http.cookies.BaseCookie.copy ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.copy', 'origin_uri': 'http.cookies.BaseCookie.copy', 'origin_attr_uri': 'builtins.dict.copy'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.copy

# --- http.cookies.BaseCookie.fromkeys ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.fromkeys', 'origin_uri': 'http.cookies.BaseCookie.fromkeys', 'origin_attr_uri': 'builtins.dict.fromkeys'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.fromkeys

# --- http.cookies.BaseCookie.get ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.get', 'origin_uri': 'http.cookies.BaseCookie.get', 'origin_attr_uri': 'builtins.dict.get'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.get

# --- http.cookies.BaseCookie.items ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.items', 'origin_uri': 'http.cookies.BaseCookie.items', 'origin_attr_uri': 'builtins.dict.items'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.items

# --- http.cookies.BaseCookie.js_output ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.js_output', 'origin_uri': 'http.cookies.BaseCookie.js_output', 'origin_attr_uri': 'http.cookies.BaseCookie.js_output'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.js_output

# --- http.cookies.BaseCookie.keys ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.keys', 'origin_uri': 'http.cookies.BaseCookie.keys', 'origin_attr_uri': 'builtins.dict.keys'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.keys

# --- http.cookies.BaseCookie.load ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.load', 'origin_uri': 'http.cookies.BaseCookie.load', 'origin_attr_uri': 'http.cookies.BaseCookie.load'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.load

# --- http.cookies.BaseCookie.output ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.output', 'origin_uri': 'http.cookies.BaseCookie.output', 'origin_attr_uri': 'http.cookies.BaseCookie.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.BaseCookie.output

# --- http.cookies.BaseCookie.pop ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.pop', 'origin_uri': 'http.cookies.BaseCookie.pop', 'origin_attr_uri': 'builtins.dict.pop'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.pop

# --- http.cookies.BaseCookie.popitem ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.popitem', 'origin_uri': 'http.cookies.BaseCookie.popitem', 'origin_attr_uri': 'builtins.dict.popitem'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.popitem

# --- http.cookies.BaseCookie.setdefault ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.setdefault', 'origin_uri': 'http.cookies.BaseCookie.setdefault', 'origin_attr_uri': 'builtins.dict.setdefault'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.setdefault

# --- http.cookies.BaseCookie.update ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.update', 'origin_uri': 'http.cookies.BaseCookie.update', 'origin_attr_uri': 'builtins.dict.update'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.update

# --- http.cookies.BaseCookie.value_decode ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.value_decode', 'origin_uri': 'http.cookies.BaseCookie.value_decode', 'origin_attr_uri': 'http.cookies.BaseCookie.value_decode'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.value_decode

# --- http.cookies.BaseCookie.value_encode ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.value_encode', 'origin_uri': 'http.cookies.BaseCookie.value_encode', 'origin_attr_uri': 'http.cookies.BaseCookie.value_encode'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.value_encode

# --- http.cookies.BaseCookie.values ---
# Info: {'onwrap_uri': 'http.cookies.BaseCookie.values', 'origin_uri': 'http.cookies.BaseCookie.values', 'origin_attr_uri': 'builtins.dict.values'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.BaseCookie.values
# ===== Process class `http.cookies.BaseCookie` =====


# ----- Process class `http.cookies.SimpleCookie` -----
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie', 'origin_uri': 'http.cookies.SimpleCookie'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.SimpleCookie

# ---- Search base class `builtins.object` ----

# ---- Search base class `builtins.dict` ----

# ---- Search base class `http.cookies.BaseCookie` ----

# ---- Search class `http.cookies.SimpleCookie` ----

# ---- Process class `http.cookies.SimpleCookie`'s attributes ----

# --- http.cookies.SimpleCookie._BaseCookie__parse_string ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie._BaseCookie__parse_string', 'origin_uri': 'http.cookies.SimpleCookie._BaseCookie__parse_string', 'origin_attr_uri': 'http.cookies.BaseCookie._BaseCookie__parse_string'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.SimpleCookie._BaseCookie__parse_string

# --- http.cookies.SimpleCookie._BaseCookie__set ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie._BaseCookie__set', 'origin_uri': 'http.cookies.SimpleCookie._BaseCookie__set', 'origin_attr_uri': 'http.cookies.BaseCookie._BaseCookie__set'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies.SimpleCookie._BaseCookie__set

# --- http.cookies.SimpleCookie.__contains__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__contains__', 'origin_uri': 'http.cookies.SimpleCookie.__contains__', 'origin_attr_uri': 'builtins.dict.__contains__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__contains__

# --- http.cookies.SimpleCookie.__delattr__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__delattr__', 'origin_uri': 'http.cookies.SimpleCookie.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__delattr__

# --- http.cookies.SimpleCookie.__delitem__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__delitem__', 'origin_uri': 'http.cookies.SimpleCookie.__delitem__', 'origin_attr_uri': 'builtins.dict.__delitem__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__delitem__

# --- http.cookies.SimpleCookie.__dir__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__dir__', 'origin_uri': 'http.cookies.SimpleCookie.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__dir__

# --- http.cookies.SimpleCookie.__eq__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__eq__', 'origin_uri': 'http.cookies.SimpleCookie.__eq__', 'origin_attr_uri': 'builtins.dict.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__eq__

# --- http.cookies.SimpleCookie.__format__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__format__', 'origin_uri': 'http.cookies.SimpleCookie.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__format__

# --- http.cookies.SimpleCookie.__ge__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__ge__', 'origin_uri': 'http.cookies.SimpleCookie.__ge__', 'origin_attr_uri': 'builtins.dict.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__ge__

# --- http.cookies.SimpleCookie.__getattribute__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__getattribute__', 'origin_uri': 'http.cookies.SimpleCookie.__getattribute__', 'origin_attr_uri': 'builtins.dict.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__getattribute__

# --- http.cookies.SimpleCookie.__getitem__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__getitem__', 'origin_uri': 'http.cookies.SimpleCookie.__getitem__', 'origin_attr_uri': 'builtins.dict.__getitem__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.cookies.SimpleCookie.__getitem__

# --- http.cookies.SimpleCookie.__gt__ ---
# Info: {'onwrap_uri': 'http.cookies.SimpleCookie.__gt__', 'origin_uri': 'http.cookies.SimpleCookie.__gt__', 'origin_attr_uri': 'builtins.dict.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
